                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:24 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_device
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _gate_pixels_out_PARM_2
                             13 	.globl _led_store8_offset_PARM_2
                             14 	.globl _ncols_perpanel
                             15 	.globl _nrows_perpanel
                             16 	.globl _led_col_of_panel
                             17 	.globl _led_row_of_panel
                             18 	.globl _led_data1_masks_1_1
                             19 	.globl _led_store1_masks_1_1
                             20 	.globl _CY
                             21 	.globl _AC
                             22 	.globl _F0
                             23 	.globl _RS1
                             24 	.globl _RS0
                             25 	.globl _OV
                             26 	.globl _FL
                             27 	.globl _P
                             28 	.globl _TF2
                             29 	.globl _EXF2
                             30 	.globl _RCLK
                             31 	.globl _TCLK
                             32 	.globl _EXEN2
                             33 	.globl _TR2
                             34 	.globl _C_T2
                             35 	.globl _CP_RL2
                             36 	.globl _T2CON_7
                             37 	.globl _T2CON_6
                             38 	.globl _T2CON_5
                             39 	.globl _T2CON_4
                             40 	.globl _T2CON_3
                             41 	.globl _T2CON_2
                             42 	.globl _T2CON_1
                             43 	.globl _T2CON_0
                             44 	.globl _PT2
                             45 	.globl _PS
                             46 	.globl _PT1
                             47 	.globl _PX1
                             48 	.globl _PT0
                             49 	.globl _PX0
                             50 	.globl _RD
                             51 	.globl _WR
                             52 	.globl _T1
                             53 	.globl _T0
                             54 	.globl _INT1
                             55 	.globl _INT0
                             56 	.globl _TXD
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _EA
                             67 	.globl _ET2
                             68 	.globl _ES
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _P2_7
                             74 	.globl _P2_6
                             75 	.globl _P2_5
                             76 	.globl _P2_4
                             77 	.globl _P2_3
                             78 	.globl _P2_2
                             79 	.globl _P2_1
                             80 	.globl _P2_0
                             81 	.globl _SM0
                             82 	.globl _SM1
                             83 	.globl _SM2
                             84 	.globl _REN
                             85 	.globl _TB8
                             86 	.globl _RB8
                             87 	.globl _TI
                             88 	.globl _RI
                             89 	.globl _T2EX
                             90 	.globl _T2
                             91 	.globl _P1_7
                             92 	.globl _P1_6
                             93 	.globl _P1_5
                             94 	.globl _P1_4
                             95 	.globl _P1_3
                             96 	.globl _P1_2
                             97 	.globl _P1_1
                             98 	.globl _P1_0
                             99 	.globl _TF1
                            100 	.globl _TR1
                            101 	.globl _TF0
                            102 	.globl _TR0
                            103 	.globl _IE1
                            104 	.globl _IT1
                            105 	.globl _IE0
                            106 	.globl _IT0
                            107 	.globl _P0_7
                            108 	.globl _P0_6
                            109 	.globl _P0_5
                            110 	.globl _P0_4
                            111 	.globl _P0_3
                            112 	.globl _P0_2
                            113 	.globl _P0_1
                            114 	.globl _P0_0
                            115 	.globl _B
                            116 	.globl _A
                            117 	.globl _ACC
                            118 	.globl _PSW
                            119 	.globl _TH2
                            120 	.globl _TL2
                            121 	.globl _RCAP2H
                            122 	.globl _RCAP2L
                            123 	.globl _T2MOD
                            124 	.globl _T2CON
                            125 	.globl _IP
                            126 	.globl _P3
                            127 	.globl _IE
                            128 	.globl _P2
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _P1
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _P0
                            143 	.globl _led_data
                            144 	.globl _led_store_in_panel_PARM_1
                            145 	.globl _led_store1_PARM_1
                            146 	.globl _led_store_in_panel_PARM_4
                            147 	.globl _led_store_in_panel_PARM_3
                            148 	.globl _led_data1_PARM_2
                            149 	.globl _led_store1_PARM_3
                            150 	.globl _led_data8_PARM_2
                            151 	.globl _led_store8_PARM_3
                            152 	.globl _led_store8_PARM_2
                            153 	.globl _led_store8_offset
                            154 	.globl _led_store8
                            155 	.globl _led_data8
                            156 	.globl _led_store1
                            157 	.globl _led_data1
                            158 	.globl _led_store_in_panel
                            159 	.globl _led_datarefresh
                            160 	.globl _gate_pixels_out
                            161 	.globl _putchar
                            162 	.globl _getchar
                            163 	.globl _sleep_ms
                            164 ;--------------------------------------------------------
                            165 ; special function registers
                            166 ;--------------------------------------------------------
                            167 	.area RSEG    (DATA)
                    0080    168 _P0	=	0x0080
                    0081    169 _SP	=	0x0081
                    0082    170 _DPL	=	0x0082
                    0083    171 _DPH	=	0x0083
                    0087    172 _PCON	=	0x0087
                    0088    173 _TCON	=	0x0088
                    0089    174 _TMOD	=	0x0089
                    008A    175 _TL0	=	0x008a
                    008B    176 _TL1	=	0x008b
                    008C    177 _TH0	=	0x008c
                    008D    178 _TH1	=	0x008d
                    0090    179 _P1	=	0x0090
                    0098    180 _SCON	=	0x0098
                    0099    181 _SBUF	=	0x0099
                    00A0    182 _P2	=	0x00a0
                    00A8    183 _IE	=	0x00a8
                    00B0    184 _P3	=	0x00b0
                    00B8    185 _IP	=	0x00b8
                    00C8    186 _T2CON	=	0x00c8
                    00C9    187 _T2MOD	=	0x00c9
                    00CA    188 _RCAP2L	=	0x00ca
                    00CB    189 _RCAP2H	=	0x00cb
                    00CC    190 _TL2	=	0x00cc
                    00CD    191 _TH2	=	0x00cd
                    00D0    192 _PSW	=	0x00d0
                    00E0    193 _ACC	=	0x00e0
                    00E0    194 _A	=	0x00e0
                    00F0    195 _B	=	0x00f0
                            196 ;--------------------------------------------------------
                            197 ; special function bits
                            198 ;--------------------------------------------------------
                            199 	.area RSEG    (DATA)
                    0080    200 _P0_0	=	0x0080
                    0081    201 _P0_1	=	0x0081
                    0082    202 _P0_2	=	0x0082
                    0083    203 _P0_3	=	0x0083
                    0084    204 _P0_4	=	0x0084
                    0085    205 _P0_5	=	0x0085
                    0086    206 _P0_6	=	0x0086
                    0087    207 _P0_7	=	0x0087
                    0088    208 _IT0	=	0x0088
                    0089    209 _IE0	=	0x0089
                    008A    210 _IT1	=	0x008a
                    008B    211 _IE1	=	0x008b
                    008C    212 _TR0	=	0x008c
                    008D    213 _TF0	=	0x008d
                    008E    214 _TR1	=	0x008e
                    008F    215 _TF1	=	0x008f
                    0090    216 _P1_0	=	0x0090
                    0091    217 _P1_1	=	0x0091
                    0092    218 _P1_2	=	0x0092
                    0093    219 _P1_3	=	0x0093
                    0094    220 _P1_4	=	0x0094
                    0095    221 _P1_5	=	0x0095
                    0096    222 _P1_6	=	0x0096
                    0097    223 _P1_7	=	0x0097
                    0090    224 _T2	=	0x0090
                    0091    225 _T2EX	=	0x0091
                    0098    226 _RI	=	0x0098
                    0099    227 _TI	=	0x0099
                    009A    228 _RB8	=	0x009a
                    009B    229 _TB8	=	0x009b
                    009C    230 _REN	=	0x009c
                    009D    231 _SM2	=	0x009d
                    009E    232 _SM1	=	0x009e
                    009F    233 _SM0	=	0x009f
                    00A0    234 _P2_0	=	0x00a0
                    00A1    235 _P2_1	=	0x00a1
                    00A2    236 _P2_2	=	0x00a2
                    00A3    237 _P2_3	=	0x00a3
                    00A4    238 _P2_4	=	0x00a4
                    00A5    239 _P2_5	=	0x00a5
                    00A6    240 _P2_6	=	0x00a6
                    00A7    241 _P2_7	=	0x00a7
                    00A8    242 _EX0	=	0x00a8
                    00A9    243 _ET0	=	0x00a9
                    00AA    244 _EX1	=	0x00aa
                    00AB    245 _ET1	=	0x00ab
                    00AC    246 _ES	=	0x00ac
                    00AD    247 _ET2	=	0x00ad
                    00AF    248 _EA	=	0x00af
                    00B0    249 _P3_0	=	0x00b0
                    00B1    250 _P3_1	=	0x00b1
                    00B2    251 _P3_2	=	0x00b2
                    00B3    252 _P3_3	=	0x00b3
                    00B4    253 _P3_4	=	0x00b4
                    00B5    254 _P3_5	=	0x00b5
                    00B6    255 _P3_6	=	0x00b6
                    00B7    256 _P3_7	=	0x00b7
                    00B0    257 _RXD	=	0x00b0
                    00B1    258 _TXD	=	0x00b1
                    00B2    259 _INT0	=	0x00b2
                    00B3    260 _INT1	=	0x00b3
                    00B4    261 _T0	=	0x00b4
                    00B5    262 _T1	=	0x00b5
                    00B6    263 _WR	=	0x00b6
                    00B7    264 _RD	=	0x00b7
                    00B8    265 _PX0	=	0x00b8
                    00B9    266 _PT0	=	0x00b9
                    00BA    267 _PX1	=	0x00ba
                    00BB    268 _PT1	=	0x00bb
                    00BC    269 _PS	=	0x00bc
                    00BD    270 _PT2	=	0x00bd
                    00C8    271 _T2CON_0	=	0x00c8
                    00C9    272 _T2CON_1	=	0x00c9
                    00CA    273 _T2CON_2	=	0x00ca
                    00CB    274 _T2CON_3	=	0x00cb
                    00CC    275 _T2CON_4	=	0x00cc
                    00CD    276 _T2CON_5	=	0x00cd
                    00CE    277 _T2CON_6	=	0x00ce
