                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _commands
                             13 	.globl _CY
                             14 	.globl _AC
                             15 	.globl _F0
                             16 	.globl _RS1
                             17 	.globl _RS0
                             18 	.globl _OV
                             19 	.globl _FL
                             20 	.globl _P
                             21 	.globl _TF2
                             22 	.globl _EXF2
                             23 	.globl _RCLK
                             24 	.globl _TCLK
                             25 	.globl _EXEN2
                             26 	.globl _TR2
                             27 	.globl _C_T2
                             28 	.globl _CP_RL2
                             29 	.globl _T2CON_7
                             30 	.globl _T2CON_6
                             31 	.globl _T2CON_5
                             32 	.globl _T2CON_4
                             33 	.globl _T2CON_3
                             34 	.globl _T2CON_2
                             35 	.globl _T2CON_1
                             36 	.globl _T2CON_0
                             37 	.globl _PT2
                             38 	.globl _PS
                             39 	.globl _PT1
                             40 	.globl _PX1
                             41 	.globl _PT0
                             42 	.globl _PX0
                             43 	.globl _RD
                             44 	.globl _WR
                             45 	.globl _T1
                             46 	.globl _T0
                             47 	.globl _INT1
                             48 	.globl _INT0
                             49 	.globl _TXD
                             50 	.globl _RXD
                             51 	.globl _P3_7
                             52 	.globl _P3_6
                             53 	.globl _P3_5
                             54 	.globl _P3_4
                             55 	.globl _P3_3
                             56 	.globl _P3_2
                             57 	.globl _P3_1
                             58 	.globl _P3_0
                             59 	.globl _EA
                             60 	.globl _ET2
                             61 	.globl _ES
                             62 	.globl _ET1
                             63 	.globl _EX1
                             64 	.globl _ET0
                             65 	.globl _EX0
                             66 	.globl _P2_7
                             67 	.globl _P2_6
                             68 	.globl _P2_5
                             69 	.globl _P2_4
                             70 	.globl _P2_3
                             71 	.globl _P2_2
                             72 	.globl _P2_1
                             73 	.globl _P2_0
                             74 	.globl _SM0
                             75 	.globl _SM1
                             76 	.globl _SM2
                             77 	.globl _REN
                             78 	.globl _TB8
                             79 	.globl _RB8
                             80 	.globl _TI
                             81 	.globl _RI
                             82 	.globl _T2EX
                             83 	.globl _T2
                             84 	.globl _P1_7
                             85 	.globl _P1_6
                             86 	.globl _P1_5
                             87 	.globl _P1_4
                             88 	.globl _P1_3
                             89 	.globl _P1_2
                             90 	.globl _P1_1
                             91 	.globl _P1_0
                             92 	.globl _TF1
                             93 	.globl _TR1
                             94 	.globl _TF0
                             95 	.globl _TR0
                             96 	.globl _IE1
                             97 	.globl _IT1
                             98 	.globl _IE0
                             99 	.globl _IT0
                            100 	.globl _P0_7
                            101 	.globl _P0_6
                            102 	.globl _P0_5
                            103 	.globl _P0_4
                            104 	.globl _P0_3
                            105 	.globl _P0_2
                            106 	.globl _P0_1
                            107 	.globl _P0_0
                            108 	.globl _B
                            109 	.globl _A
                            110 	.globl _ACC
                            111 	.globl _PSW
                            112 	.globl _TH2
                            113 	.globl _TL2
                            114 	.globl _RCAP2H
                            115 	.globl _RCAP2L
                            116 	.globl _T2MOD
                            117 	.globl _T2CON
                            118 	.globl _IP
                            119 	.globl _P3
                            120 	.globl _IE
                            121 	.globl _P2
                            122 	.globl _SBUF
                            123 	.globl _SCON
                            124 	.globl _P1
                            125 	.globl _TH1
                            126 	.globl _TH0
                            127 	.globl _TL1
                            128 	.globl _TL0
                            129 	.globl _TMOD
                            130 	.globl _TCON
                            131 	.globl _PCON
                            132 	.globl _DPH
                            133 	.globl _DPL
                            134 	.globl _SP
                            135 	.globl _P0
                            136 	.globl _cmd_buffer
                            137 	.globl _led_data
                            138 	.globl _led_selftest_all_on_PARM_1
                            139 	.globl _led_selftest_PARM_3
                            140 	.globl _led_selftest_PARM_2
                            141 	.globl _led_data_cmd_PARM_3
                            142 	.globl _led_data_cmd_PARM_2
                            143 	.globl _xdigits_decoded_PARM_2
                            144 	.globl _enforce_range_PARM_4
                            145 	.globl _enforce_range_PARM_3
                            146 	.globl _enforce_range_PARM_2
                            147 	.globl _arguments
                            148 	.globl _nled_boards
                            149 	.globl _ncols
                            150 	.globl _nrows_div_8
                            151 	.globl _nrows
                            152 	.globl _main
                            153 	.globl _console_loop
                            154 	.globl _match_cmd_verb
                            155 	.globl _parse_cmd_buffer
                            156 	.globl _enforce_range
                            157 	.globl _onoff_bool
                            158 	.globl _xdigitvalue
                            159 	.globl _xdigits_decoded
                            160 	.globl _led_data_cmd
                            161 	.globl _led_debug
                            162 	.globl _led_selftest
                            163 	.globl _led_selftest_corners
                            164 	.globl _led_selftest_all_on
                            165 	.globl _led_selftest_flashes
                            166 	.globl _led_selftest_marching_row
                            167 	.globl _led_selftest_marching_col
                            168 	.globl _led_selftest_cylon
                            169 ;--------------------------------------------------------
                            170 ; special function registers
                            171 ;--------------------------------------------------------
                            172 	.area RSEG    (DATA)
                    0080    173 _P0	=	0x0080
                    0081    174 _SP	=	0x0081
                    0082    175 _DPL	=	0x0082
                    0083    176 _DPH	=	0x0083
                    0087    177 _PCON	=	0x0087
                    0088    178 _TCON	=	0x0088
                    0089    179 _TMOD	=	0x0089
                    008A    180 _TL0	=	0x008a
                    008B    181 _TL1	=	0x008b
                    008C    182 _TH0	=	0x008c
                    008D    183 _TH1	=	0x008d
                    0090    184 _P1	=	0x0090
                    0098    185 _SCON	=	0x0098
                    0099    186 _SBUF	=	0x0099
                    00A0    187 _P2	=	0x00a0
                    00A8    188 _IE	=	0x00a8
                    00B0    189 _P3	=	0x00b0
                    00B8    190 _IP	=	0x00b8
                    00C8    191 _T2CON	=	0x00c8
                    00C9    192 _T2MOD	=	0x00c9
                    00CA    193 _RCAP2L	=	0x00ca
                    00CB    194 _RCAP2H	=	0x00cb
                    00CC    195 _TL2	=	0x00cc
                    00CD    196 _TH2	=	0x00cd
                    00D0    197 _PSW	=	0x00d0
                    00E0    198 _ACC	=	0x00e0
                    00E0    199 _A	=	0x00e0
                    00F0    200 _B	=	0x00f0
                            201 ;--------------------------------------------------------
                            202 ; special function bits
                            203 ;--------------------------------------------------------
                            204 	.area RSEG    (DATA)
                    0080    205 _P0_0	=	0x0080
                    0081    206 _P0_1	=	0x0081
                    0082    207 _P0_2	=	0x0082
                    0083    208 _P0_3	=	0x0083
                    0084    209 _P0_4	=	0x0084
                    0085    210 _P0_5	=	0x0085
                    0086    211 _P0_6	=	0x0086
                    0087    212 _P0_7	=	0x0087
                    0088    213 _IT0	=	0x0088
                    0089    214 _IE0	=	0x0089
                    008A    215 _IT1	=	0x008a
                    008B    216 _IE1	=	0x008b
                    008C    217 _TR0	=	0x008c
                    008D    218 _TF0	=	0x008d
                    008E    219 _TR1	=	0x008e
                    008F    220 _TF1	=	0x008f
                    0090    221 _P1_0	=	0x0090
                    0091    222 _P1_1	=	0x0091
                    0092    223 _P1_2	=	0x0092
                    0093    224 _P1_3	=	0x0093
                    0094    225 _P1_4	=	0x0094
                    0095    226 _P1_5	=	0x0095
                    0096    227 _P1_6	=	0x0096
                    0097    228 _P1_7	=	0x0097
                    0090    229 _T2	=	0x0090
                    0091    230 _T2EX	=	0x0091
                    0098    231 _RI	=	0x0098
                    0099    232 _TI	=	0x0099
                    009A    233 _RB8	=	0x009a
                    009B    234 _TB8	=	0x009b
                    009C    235 _REN	=	0x009c
                    009D    236 _SM2	=	0x009d
                    009E    237 _SM1	=	0x009e
                    009F    238 _SM0	=	0x009f
                    00A0    239 _P2_0	=	0x00a0
                    00A1    240 _P2_1	=	0x00a1
                    00A2    241 _P2_2	=	0x00a2
                    00A3    242 _P2_3	=	0x00a3
                    00A4    243 _P2_4	=	0x00a4
                    00A5    244 _P2_5	=	0x00a5
                    00A6    245 _P2_6	=	0x00a6
                    00A7    246 _P2_7	=	0x00a7
                    00A8    247 _EX0	=	0x00a8
                    00A9    248 _ET0	=	0x00a9
                    00AA    249 _EX1	=	0x00aa
                    00AB    250 _ET1	=	0x00ab
                    00AC    251 _ES	=	0x00ac
                    00AD    252 _ET2	=	0x00ad
                    00AF    253 _EA	=	0x00af
                    00B0    254 _P3_0	=	0x00b0
                    00B1    255 _P3_1	=	0x00b1
                    00B2    256 _P3_2	=	0x00b2
                    00B3    257 _P3_3	=	0x00b3
                    00B4    258 _P3_4	=	0x00b4
                    00B5    259 _P3_5	=	0x00b5
                    00B6    260 _P3_6	=	0x00b6
                    00B7    261 _P3_7	=	0x00b7
                    00B0    262 _RXD	=	0x00b0
                    00B1    263 _TXD	=	0x00b1
                    00B2    264 _INT0	=	0x00b2
                    00B3    265 _INT1	=	0x00b3
                    00B4    266 _T0	=	0x00b4
                    00B5    267 _T1	=	0x00b5
                    00B6    268 _WR	=	0x00b6
                    00B7    269 _RD	=	0x00b7
                    00B8    270 _PX0	=	0x00b8
                    00B9    271 _PT0	=	0x00b9
                    00BA    272 _PX1	=	0x00ba
                    00BB    273 _PT1	=	0x00bb
                    00BC    274 _PS	=	0x00bc
                    00BD    275 _PT2	=	0x00bd
                    00C8    276 _T2CON_0	=	0x00c8
                    00C9    277 _T2CON_1	=	0x00c9
                    00CA    278 _T2CON_2	=	0x00ca
                    00CB    279 _T2CON_3	=	0x00cb
